Track 7:
<meta message midi_port port=0 time=0>
control_change channel=5 control=11 value=121 time=2
control_change channel=5 control=11 value=122 time=2
control_change channel=5 control=11 value=124 time=6
control_change channel=5 control=11 value=125 time=6
note_on channel=5 note=59 velocity=0 time=30
pitchwheel channel=5 pitch=-2341 time=0
note_on channel=5 note=58 velocity=116 time=1
control_change channel=5 control=11 value=101 time=1
pitchwheel channel=5 pitch=-2208 time=0
control_change channel=5 control=11 value=100 time=2
pitchwheel channel=5 pitch=-1940 time=2
control_change channel=5 control=11 value=97 time=2
control_change channel=5 control=11 value=95 time=2
pitchwheel channel=5 pitch=-1673 time=0
pitchwheel channel=5 pitch=-1590 time=2
pitchwheel channel=5 pitch=-1505 time=2
pitchwheel channel=5 pitch=-1171 time=2
control_change channel=5 control=11 value=96 time=2
pitchwheel channel=5 pitch=-1004 time=0
pitchwheel channel=5 pitch=-837 time=2
control_change channel=5 control=11 value=97 time=4
control_change channel=5 control=11 value=100 time=2
pitchwheel channel=5 pitch=-669 time=0
control_change channel=5 control=11 value=101 time=2
control_change channel=5 control=11 value=103 time=4
pitchwheel channel=5 pitch=-502 time=0
control_change channel=5 control=11 value=104 time=2
control_change channel=5 control=11 value=105 time=4
control_change channel=5 control=11 value=107 time=6
pitchwheel channel=5 pitch=-335 time=0
control_change channel=5 control=11 value=105 time=16
pitchwheel channel=5 pitch=-181 time=2
control_change channel=5 control=11 value=104 time=2
control_change channel=5 control=11 value=103 time=2
control_change channel=5 control=11 value=100 time=2
control_change channel=5 control=11 value=96 time=6
control_change channel=5 control=11 value=93 time=2
control_change channel=5 control=11 value=91 time=2
control_change channel=5 control=11 value=89 time=4
control_change channel=5 control=11 value=88 time=2
control_change channel=5 control=11 value=86 time=4
control_change channel=5 control=11 value=85 time=6
control_change channel=5 control=11 value=84 time=6
control_change channel=5 control=11 value=82 time=4
control_change channel=5 control=11 value=79 time=2
control_change channel=5 control=11 value=76 time=8
control_change channel=5 control=11 value=73 time=14
pitchwheel channel=5 pitch=-58 time=8
control_change channel=5 control=11 value=72 time=6
control_change channel=5 control=11 value=69 time=28
control_change channel=5 control=11 value=68 time=8
control_change channel=5 control=11 value=66 time=56
pitchwheel channel=5 pitch=0 time=16
control_change channel=5 control=11 value=71 time=16
control_change channel=5 control=11 value=74 time=24
control_change channel=5 control=11 value=78 time=22
control_change channel=5 control=11 value=81 time=20
control_change channel=5 control=11 value=85 time=22
control_change channel=5 control=11 value=89 time=30
control_change channel=5 control=11 value=92 time=20
control_change channel=5 control=11 value=94 time=12
control_change channel=5 control=11 value=96 time=14
control_change channel=5 control=11 value=99 time=14
control_change channel=5 control=11 value=103 time=26
control_change channel=5 control=11 value=105 time=14
control_change channel=5 control=11 value=106 time=8
control_change channel=5 control=11 value=107 time=18
control_change channel=5 control=11 value=105 time=4
control_change channel=5 control=11 value=104 time=2
control_change channel=5 control=11 value=101 time=4
control_change channel=5 control=11 value=99 time=2
control_change channel=5 control=11 value=97 time=2
control_change channel=5 control=11 value=94 time=6
control_change channel=5 control=11 value=92 time=6
note_on channel=5 note=58 velocity=0 time=6
note_on channel=5 note=57 velocity=111 time=2
control_change channel=5 control=11 value=86 time=8
control_change channel=5 control=11 value=84 time=8
control_change channel=5 control=11 value=79 time=14
control_change channel=5 control=11 value=76 time=8
control_change channel=5 control=11 value=72 time=12
note_on channel=5 note=55 velocity=101 time=30
control_change channel=5 control=11 value=68 time=0
note_on channel=5 note=57 velocity=0 time=6
control_change channel=5 control=11 value=67 time=10
control_change channel=5 control=11 value=64 time=14
control_change channel=5 control=11 value=62 time=8
control_change channel=5 control=11 value=61 time=2
control_change channel=5 control=11 value=60 time=8
note_on channel=5 note=55 velocity=0 time=4
control_change channel=5 control=11 value=58 time=2
note_on channel=5 note=52 velocity=104 time=1
control_change channel=5 control=11 value=57 time=3
control_change channel=5 control=11 value=54 time=6
control_change channel=5 control=11 value=53 time=8
control_change channel=5 control=11 value=52 time=14
note_on channel=5 note=50 velocity=109 time=23
control_change channel=5 control=11 value=54 time=7
note_on channel=5 note=52 velocity=0 time=7
control_change channel=5 control=11 value=58 time=3
control_change channel=5 control=11 value=57 time=24
control_change channel=5 control=11 value=56 time=4
control_change channel=5 control=11 value=54 time=4
control_change channel=5 control=11 value=52 time=2
control_change channel=5 control=11 value=48 time=4
control_change channel=5 control=11 value=44 time=8
note_on channel=5 note=52 velocity=114 time=1
note_on channel=5 note=50 velocity=0 time=1
control_change channel=5 control=11 value=49 time=4
control_change channel=5 control=11 value=52 time=8
control_change channel=5 control=11 value=57 time=8
control_change channel=5 control=11 value=58 time=4
control_change channel=5 control=11 value=56 time=2
control_change channel=5 control=11 value=58 time=4
control_change channel=5 control=11 value=60 time=2
control_change channel=5 control=11 value=61 time=16
control_change channel=5 control=11 value=62 time=6
control_change channel=5 control=11 value=65 time=8
control_change channel=5 control=11 value=66 time=12
control_change channel=5 control=11 value=67 time=8
control_change channel=5 control=11 value=69 time=4
control_change channel=5 control=11 value=70 time=16
control_change channel=5 control=11 value=71 time=14
control_change channel=5 control=11 value=72 time=4
control_change channel=5 control=11 value=73 time=6
control_change channel=5 control=11 value=74 time=2
control_change channel=5 control=11 value=75 time=2
control_change channel=5 control=11 value=76 time=4
control_change channel=5 control=11 value=77 time=10
control_change channel=5 control=11 value=78 time=2
control_change channel=5 control=11 value=77 time=4
pitchwheel channel=5 pitch=-550 time=11
control_change channel=5 control=11 value=74 time=3
pitchwheel channel=5 pitch=-1195 time=6
control_change channel=5 control=11 value=71 time=2
control_change channel=5 control=11 value=68 time=8
pitchwheel channel=5 pitch=-1824 time=1
pitchwheel channel=5 pitch=-1878 time=2
control_change channel=5 control=11 value=65 time=5
control_change channel=5 control=11 value=62 time=8
pitchwheel channel=5 pitch=-2486 time=6
control_change channel=5 control=11 value=59 time=2
pitchwheel channel=5 pitch=-3110 time=8
control_change channel=5 control=11 value=56 time=0
pitchwheel channel=5 pitch=-3169 time=3
control_change channel=5 control=11 value=53 time=5
control_change channel=5 control=11 value=50 time=8
pitchwheel channel=5 pitch=-3764 time=3
pitchwheel channel=5 pitch=-3822 time=1
control_change channel=5 control=11 value=47 time=4
control_change channel=5 control=11 value=44 time=8
pitchwheel channel=5 pitch=-4425 time=6
control_change channel=5 control=11 value=41 time=2
control_change channel=5 control=11 value=38 time=8
pitchwheel channel=5 pitch=-5084 time=5
control_change channel=5 control=11 value=35 time=3
control_change channel=5 control=11 value=32 time=8
control_change channel=5 control=11 value=29 time=8
pitchwheel channel=5 pitch=-5659 time=1
pitchwheel channel=5 pitch=-5724 time=1
control_change channel=5 control=11 value=26 time=6
control_change channel=5 control=11 value=23 time=8
control_change channel=5 control=11 value=20 time=8
pitchwheel channel=5 pitch=-6315 time=1
pitchwheel channel=5 pitch=-6389 time=4
control_change channel=5 control=11 value=17 time=3
control_change channel=5 control=11 value=14 time=8
pitchwheel channel=5 pitch=-6927 time=3
pitchwheel channel=5 pitch=-6973 time=2
control_change channel=5 control=11 value=11 time=3
pitchwheel channel=5 pitch=-7030 time=1
control_change channel=5 control=11 value=8 time=9
control_change channel=5 control=11 value=7 time=4
pitchwheel channel=5 pitch=-7589 time=4
control_change channel=5 control=11 value=6 time=0
control_change channel=5 control=11 value=5 time=2
pitchwheel channel=5 pitch=-7663 time=1
control_change channel=5 control=11 value=3 time=5
control_change channel=5 control=11 value=2 time=4
control_change channel=5 control=11 value=6 time=12
control_change channel=5 control=11 value=5 time=16
control_change channel=5 control=11 value=4 time=10
note_on channel=5 note=52 velocity=0 time=15
control_change channel=5 control=11 value=32 time=146
control_change channel=5 control=11 value=56 time=3
control_change channel=5 control=11 value=80 time=8
pitchwheel channel=5 pitch=0 time=4
control_change channel=5 control=11 value=90 time=134
note_on channel=5 note=51 velocity=121 time=1
control_change channel=5 control=11 value=103 time=1
control_change channel=5 control=11 value=111 time=2
control_change channel=5 control=11 value=117 time=4
control_change channel=5 control=11 value=122 time=4
control_change channel=5 control=11 value=125 time=4
control_change channel=5 control=11 value=124 time=2
control_change channel=5 control=11 value=127 time=2
control_change channel=5 control=11 value=126 time=4
control_change channel=5 control=11 value=124 time=6
control_change channel=5 control=11 value=122 time=2
control_change channel=5 control=11 value=118 time=2
control_change channel=5 control=11 value=114 time=2
control_change channel=5 control=11 value=111 time=2
control_change channel=5 control=11 value=108 time=2
control_change channel=5 control=11 value=101 time=2
control_change channel=5 control=11 value=97 time=2
control_change channel=5 control=11 value=96 time=2
control_change channel=5 control=11 value=92 time=2
control_change channel=5 control=11 value=90 time=2
control_change channel=5 control=11 value=87 time=2
control_change channel=5 control=11 value=84 time=2
control_change channel=5 control=11 value=79 time=2
control_change channel=5 control=11 value=75 time=2
note_on channel=5 note=52 velocity=107 time=2
control_change channel=5 control=11 value=74 time=0
note_on channel=5 note=51 velocity=0 time=1
control_change channel=5 control=11 value=67 time=1
control_change channel=5 control=11 value=62 time=2
control_change channel=5 control=11 value=48 time=2
control_change channel=5 control=11 value=45 time=4
control_change channel=5 control=11 value=44 time=4
control_change channel=5 control=11 value=43 time=24
control_change channel=5 control=11 value=41 time=2
control_change channel=5 control=11 value=40 time=4
control_change channel=5 control=11 value=39 time=2
control_change channel=5 control=11 value=37 time=6
note_on channel=5 note=52 velocity=0 time=6
control_change channel=5 control=11 value=32 time=14
control_change channel=5 control=11 value=107 time=248
control_change channel=5 control=11 value=109 time=2
control_change channel=5 control=11 value=112 time=2
note_on channel=5 note=54 velocity=121 time=4
control_change channel=5 control=11 value=114 time=0
control_change channel=5 control=11 value=120 time=2
control_change channel=5 control=11 value=122 time=2
control_change channel=5 control=11 value=124 time=2
control_change channel=5 control=11 value=125 time=2
control_change channel=5 control=11 value=126 time=4
control_change channel=5 control=11 value=127 time=4
control_change channel=5 control=11 value=126 time=12
control_change channel=5 control=11 value=125 time=4
control_change channel=5 control=11 value=122 time=2
control_change channel=5 control=11 value=121 time=2
control_change channel=5 control=11 value=120 time=4
control_change channel=5 control=11 value=118 time=2
control_change channel=5 control=11 value=117 time=2
control_change channel=5 control=11 value=113 time=2
control_change channel=5 control=11 value=109 time=2
control_change channel=5 control=11 value=107 time=2
control_change channel=5 control=11 value=99 time=2
control_change channel=5 control=11 value=91 time=2
control_change channel=5 control=11 value=80 time=2
control_change channel=5 control=11 value=77 time=2
note_on channel=5 note=55 velocity=106 time=1
control_change channel=5 control=11 value=71 time=1
control_change channel=5 control=11 value=65 time=2
note_on channel=5 note=54 velocity=0 time=2
control_change channel=5 control=11 value=61 time=0
control_change channel=5 control=11 value=60 time=2
control_change channel=5 control=11 value=57 time=4
control_change channel=5 control=11 value=54 time=2
control_change channel=5 control=11 value=52 time=6
control_change channel=5 control=11 value=50 time=20
control_change channel=5 control=11 value=49 time=2
control_change channel=5 control=11 value=48 time=2
control_change channel=5 control=11 value=47 time=4
control_change channel=5 control=11 value=45 time=2
control_change channel=5 control=11 value=44 time=2
control_change channel=5 control=11 value=43 time=4
control_change channel=5 control=11 value=41 time=2
note_on channel=5 note=55 velocity=0 time=2
control_change channel=5 control=11 value=100 time=264
note_on channel=5 note=51 velocity=119 time=1
control_change channel=5 control=11 value=104 time=1
control_change channel=5 control=11 value=107 time=2
control_change channel=5 control=11 value=111 time=2
control_change channel=5 control=11 value=114 time=4
control_change channel=5 control=11 value=117 time=2
control_change channel=5 control=11 value=120 time=2
control_change channel=5 control=11 value=121 time=2
control_change channel=5 control=11 value=122 time=2
control_change channel=5 control=11 value=123 time=4
control_change channel=5 control=11 value=124 time=2
control_change channel=5 control=11 value=122 time=10
control_change channel=5 control=11 value=120 time=4
control_change channel=5 control=11 value=118 time=4
control_change channel=5 control=11 value=117 time=2
control_change channel=5 control=11 value=116 time=2
control_change channel=5 control=11 value=114 time=2
control_change channel=5 control=11 value=112 time=2
control_change channel=5 control=11 value=105 time=2
control_change channel=5 control=11 value=97 time=2
control_change channel=5 control=11 value=96 time=2
note_on channel=5 note=52 velocity=102 time=1
note_on channel=5 note=51 velocity=0 time=1
control_change channel=5 control=11 value=90 time=0
control_change channel=5 control=11 value=83 time=2
control_change channel=5 control=11 value=80 time=2
control_change channel=5 control=11 value=78 time=2
control_change channel=5 control=11 value=71 time=2
control_change channel=5 control=11 value=67 time=4
control_change channel=5 control=11 value=65 time=4
control_change channel=5 control=11 value=62 time=4
control_change channel=5 control=11 value=60 time=6
control_change channel=5 control=11 value=56 time=8
control_change channel=5 control=11 value=54 time=2
control_change channel=5 control=11 value=52 time=4
control_change channel=5 control=11 value=48 time=4
note_on channel=5 note=52 velocity=0 time=11
control_change channel=5 control=11 value=100 time=71
note_on channel=5 note=54 velocity=119 time=4
control_change channel=5 control=11 value=111 time=2
control_change channel=5 control=11 value=113 time=2
control_change channel=5 control=11 value=116 time=2
control_change channel=5 control=11 value=117 time=2
control_change channel=5 control=11 value=121 time=2
control_change channel=5 control=11 value=124 time=2
control_change channel=5 control=11 value=126 time=4
control_change channel=5 control=11 value=127 time=16
control_change channel=5 control=11 value=126 time=6
control_change channel=5 control=11 value=124 time=4
control_change channel=5 control=11 value=121 time=4
control_change channel=5 control=11 value=120 time=2
control_change channel=5 control=11 value=116 time=2
control_change channel=5 control=11 value=113 time=2
control_change channel=5 control=11 value=108 time=2
control_change channel=5 control=11 value=107 time=2
control_change channel=5 control=11 value=99 time=2
control_change channel=5 control=11 value=94 time=2
control_change channel=5 control=11 value=91 time=2
note_on channel=5 note=55 velocity=107 time=2
control_change channel=5 control=11 value=88 time=0
note_on channel=5 note=54 velocity=0 time=1
control_change channel=5 control=11 value=84 time=1
control_change channel=5 control=11 value=83 time=2
control_change channel=5 control=11 value=78 time=2
control_change channel=5 control=11 value=77 time=2
control_change channel=5 control=11 value=75 time=2
control_change channel=5 control=11 value=74 time=2
control_change channel=5 control=11 value=71 time=6
control_change channel=5 control=11 value=70 time=2
control_change channel=5 control=11 value=66 time=4
control_change channel=5 control=11 value=64 time=2
control_change channel=5 control=11 value=63 time=2
control_change channel=5 control=11 value=62 time=2
control_change channel=5 control=11 value=61 time=2
control_change channel=5 control=11 value=60 time=12
control_change channel=5 control=11 value=58 time=4
control_change channel=5 control=11 value=57 time=4
note_on channel=5 note=55 velocity=0 time=3
control_change channel=5 control=11 value=56 time=1
note_on channel=5 note=60 velocity=112 time=75
control_change channel=5 control=11 value=91 time=1
control_change channel=5 control=11 value=107 time=2
control_change channel=5 control=11 value=111 time=4
control_change channel=5 control=11 value=114 time=4
control_change channel=5 control=11 value=118 time=4
control_change channel=5 control=11 value=121 time=2
control_change channel=5 control=11 value=122 time=4
control_change channel=5 control=11 value=120 time=22
control_change channel=5 control=11 value=117 time=2
control_change channel=5 control=11 value=114 time=2
control_change channel=5 control=11 value=113 time=2
control_change channel=5 control=11 value=108 time=2
control_change channel=5 control=11 value=103 time=2
control_change channel=5 control=11 value=97 time=2
control_change channel=5 control=11 value=92 time=4
note_on channel=5 note=59 velocity=106 time=2
control_change channel=5 control=11 value=90 time=0
note_on channel=5 note=60 velocity=0 time=2
control_change channel=5 control=11 value=84 time=4
control_change channel=5 control=11 value=77 time=2
control_change channel=5 control=11 value=75 time=2
control_change channel=5 control=11 value=71 time=2
control_change channel=5 control=11 value=69 time=2
control_change channel=5 control=11 value=67 time=6
control_change channel=5 control=11 value=65 time=6
control_change channel=5 control=11 value=64 time=6
control_change channel=5 control=11 value=62 time=4
control_change channel=5 control=11 value=61 time=4
control_change channel=5 control=11 value=58 time=6
note_on channel=5 note=59 velocity=0 time=5
note_on channel=5 note=55 velocity=112 time=66
control_change channel=5 control=11 value=83 time=5
control_change channel=5 control=11 value=88 time=2
control_change channel=5 control=11 value=96 time=2
control_change channel=5 control=11 value=101 time=2
control_change channel=5 control=11 value=105 time=2
control_change channel=5 control=11 value=107 time=2
control_change channel=5 control=11 value=109 time=2
control_change channel=5 control=11 value=112 time=2
control_change channel=5 control=11 value=113 time=2
control_change channel=5 control=11 value=114 time=4
control_change channel=5 control=11 value=117 time=2
control_change channel=5 control=11 value=118 time=2
control_change channel=5 control=11 value=120 time=2
control_change channel=5 control=11 value=117 time=12
control_change channel=5 control=11 value=116 time=2
control_change channel=5 control=11 value=113 time=2
control_change channel=5 control=11 value=111 time=2
control_change channel=5 control=11 value=107 time=2
control_change channel=5 control=11 value=103 time=2
control_change channel=5 control=11 value=100 time=2
note_on channel=5 note=55 velocity=0 time=1
control_change channel=5 control=11 value=96 time=1
note_on channel=5 note=59 velocity=112 time=2
control_change channel=5 control=11 value=94 time=0
control_change channel=5 control=11 value=91 time=2
control_change channel=5 control=11 value=90 time=2
control_change channel=5 control=11 value=87 time=2
control_change channel=5 control=11 value=86 time=2
control_change channel=5 control=11 value=84 time=2
control_change channel=5 control=11 value=80 time=4
control_change channel=5 control=11 value=79 time=2
control_change channel=5 control=11 value=77 time=2
control_change channel=5 control=11 value=73 time=6
control_change channel=5 control=11 value=69 time=4
control_change channel=5 control=11 value=67 time=6
control_change channel=5 control=11 value=64 time=6
control_change channel=5 control=11 value=62 time=2
control_change channel=5 control=11 value=58 time=4
control_change channel=5 control=11 value=57 time=4
note_on channel=5 note=59 velocity=0 time=6
control_change channel=5 control=11 value=56 time=8
control_change channel=5 control=11 value=54 time=2
control_change channel=5 control=11 value=94 time=40
control_change channel=5 control=11 value=99 time=2
control_change channel=5 control=11 value=103 time=2
control_change channel=5 control=11 value=104 time=2
control_change channel=5 control=11 value=108 time=2
control_change channel=5 control=11 value=109 time=2
note_on channel=5 note=64 velocity=114 time=1
